Ú[ lxLite ]ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂ[ Version 1.3.3 ]¿
Ã Copyright 1996,97 by FRIENDS software     Ã    All rights   ´
Ã Copyright 2001,03 by Max Alekseyev        À     reserved    Ù
À Processing file PMSPL.DLL Ã Module type:   DLL, Per-process Init, Per-process Term
Ã Required CPU:        i80386   Version:               2.00
Ã Page size:             4096   Page shift:               9
Ã Objects:                  7   Resources:                6
Ã ObjTable offs:     000000C4   ResTable offs:     000003FC
Ã MapTable offs:     0000016C   DirTable offs:     000009AD
Ã N-Res Names offs:  00042400   N-Res Names size:  00000FC8
Ã ImportProc offs:   0000359E   EntryTable offs:   00000459
Ã Imported entries:        11   Debug info,b:             0
Ã Start obj:EIP:   3:00000350   Stack obj:ESP:   0:00000000
Ã Module name: PMSPL
³ 00370 ³    0:32    ³ 3:0000C850, Exp, Shr, (PrtOpen)
³ 00371 ³    0:32    ³ 3:0000C2D8, Exp, Shr, (PrtWrite)
³ 00372 ³    0:32    ³ 3:0002A960, Exp, Shr, (PrtDevIOCtl)
³ 00373 ³    0:32    ³ 3:0000BE2C, Exp, Shr, (PrtClose)
³ 00375 ³    0:32    ³ 3:00036B20, Exp, Shr, (PrtAbort)
³ 00380 ³    0:32    ³ 3:0001E2A0, Exp, Shr, (SplControlDevice)
³ 00381 ³    0:32    ³ 3:0000164C, Exp, Shr, (SplQueryDevice)
³ 00382 ³    0:32    ³ 3:0000F1B0, Exp, Shr, (SplEnumDevice)
³ 00384 ³    0:32    ³ 3:000384B8, Exp, Shr, (SplReleaseJob)
³ 00385 ³    0:32    ³ 3:0003842C, Exp, Shr, (SplHoldJob)
³ 00386 ³    0:32    ³ 3:00017A90, Exp, Shr, (SplDeleteJob)
³ 00390 ³    0:32    ³ 3:00001560, Exp, Shr, (SplQueryJob)
³ 00391 ³    0:32    ³ 3:0000E3E0, Exp, Shr, (SplSetJob)
³ 00392 ³    0:32    ³ 3:00002A5C, Exp, Shr, (SplEnumJob)
³ 00393 ³    0:32    ³ 3:0001BDF0, Exp, Shr, (SplCreateQueue)
³ 00394 ³    0:32    ³ 3:00017BE8, Exp, Shr, (SplHoldQueue)
³ 00395 ³    0:32    ³ 3:000177E0, Exp, Shr, (SplReleaseQueue)
³ 00396 ³    0:32    ³ 3:00023414, Exp, Shr, (SplDeleteQueue)
³ 00397 ³    0:32    ³ 3:00001464, Exp, Shr, (SplQueryQueue)
³ 00398 ³    0:32    ³ 3:00004FB4, Exp, Shr, (SplSetQueue)
³ 00399 ³    0:32    ³ 3:00002934, Exp, Shr, (SplEnumQueue)
³ 00401 ³    0:32    ³ 3:0001E1CC, Exp, Shr, (SplCreateDevice)
³ 00402 ³    0:32    ³ 3:00011A64, Exp, Shr, (SplSetDevice)
³ 00403 ³    0:32    ³ 3:0001E03C, Exp, Shr, (SplDeleteDevice)
³ 00404 ³    0:32    ³ 3:0002337C, Exp, Shr, (SplPurgeQueue)
³ 00406 ³    0:32    ³ 3:00017D98, Exp, Shr, (SplEnumDriver)
³ 00407 ³    0:32    ³ 3:0000FDC8, Exp, Shr, (SplEnumQueueProcessor)
³ 00408 ³    0:32    ³ 3:0000FEEC, Exp, Shr, (SplEnumPort)
³ 00410 ³    0:32    ³ 3:000291F0, Exp, Shr
³ 00411 ³    0:32    ³ 3:00011418, Exp, Shr
³ 00412 ³    0:32    ³ 3:00010914, Exp, Shr
³ 00413 ³    0:32    ³ 3:00032F18, Exp, Shr
³ 00414 ³    0:32    ³ 3:00032D1C, Exp, Shr
³ 00440 ³    0:32    ³ 3:00023540, Exp, Shr, (SplQmQueryPrintRes)
³ 00441 ³    0:32    ³ 3:00037F48, Exp, Shr, (SplEnumPrinter)
³ 00442 ³    0:32    ³ 3:00023278, Exp, Shr, (SplCopyJob)
³ 00443 ³    0:32    ³ 3:0000A5DC, Exp, Shr, (SplQmSetup)
³ 00444 ³    0:32    ³ 3:00007360, Exp, Shr, (SplQueryJobFile)
³ 00445 ³    0:32    ³ 3:0003802C, Exp, Shr
³ 00446 ³    0:32    ³ 3:00038330, Exp, Shr
³ 00447 ³    0:32    ³ 3:00038258, Exp, Shr
³ 00448 ³    0:32    ³ 3:0001C01C, Exp, Shr
³ 00449 ³    0:32    ³ 3:00038140, Exp, Shr
³ 00480 ³    0:32    ³ 3:0003DAB4, Exp, Shr
³ 00481 ³    0:32    ³ 3:0003A96C, Exp, Shr
³ 00482 ³    0:32    ³ 3:0003B7B9, Exp, Shr
³ 00483 ³    0:32    ³ 3:0003DB84, Exp, Shr
³ 00484 ³    0:32    ³ 3:0003DB7C, Exp, Shr
³ 00485 ³    0:32    ³ 3:0003DB74, Exp, Shr
³ 00486 ³    0:32    ³ 3:0003AC0E, Exp, Shr
³ 00487 ³    0:32    ³ 3:0003A20C, Exp, Shr
³ 00488 ³    0:32    ³ 3:0003AF3A, Exp, Shr
³ 00489 ³    0:32    ³ 3:0003CD8D, Exp, Shr
³ 00490 ³    0:32    ³ 3:0003DC03, Exp, Shr
³ 00491 ³    0:32    ³ 3:0003DCD0, Exp, Shr
³ 00492 ³    0:32    ³ 3:0003DCC8, Exp, Shr
³ 00493 ³    0:32    ³ 3:0003B273, Exp, Shr
³ 00494 ³    0:32    ³ 3:0003BAFF, Exp, Shr
³ 00495 ³    0:32    ³ 3:0003B5FE, Exp, Shr
³ 00496 ³    0:32    ³ 3:0003CA24, Exp, Shr
³ 00497 ³    0:32    ³ 3:0003C4A9, Exp, Shr
³ 00498 ³    0:32    ³ 3:0003DCC0, Exp, Shr
³ 00499 ³    0:32    ³ 3:0003DCB8, Exp, Shr
³ 00501 ³    0:32    ³ 3:0003B7C1, Exp, Shr
³ 00502 ³    0:32    ³ 3:0003B7C9, Exp, Shr
³ 00503 ³    0:32    ³ 3:0003B7B1, Exp, Shr
³ 00505 ³    0:32    ³ 3:0003DD4F, Exp, Shr
³ 00507 ³    0:32    ³ 3:0003D2A6, Exp, Shr
³ 00508 ³    0:32    ³ 3:0003D591, Exp, Shr
³ 00509 ³    0:32    ³ 3:0003DF6E, Exp, Shr
³ 00510 ³    0:32    ³ 3:0003E18D, Exp, Shr
³ 00600 ³    0:32    ³ 3:00036B34, Exp, Shr
³ 00601 ³    0:32    ³ 3:0002A71C, Exp, Shr
³ 00602 ³    0:32    ³ 3:0000C1AC, Exp, Shr
³ 00603 ³    0:32    ³ 3:0000305C, Exp, Shr
³ 00604 ³    0:32    ³ 3:000055E0, Exp, Shr
³ 00605 ³    0:32    ³ 3:00015814, Exp, Shr
³ 00606 ³    0:32    ³ 3:00015730, Exp, Shr
³ 00607 ³    0:32    ³ 3:00038544, Exp, Shr
³ 00608 ³    0:32    ³ 3:00005FF0, Exp, Shr
³ 00609 ³    0:32    ³ 3:00029CE8, Exp, Shr
³ 00610 ³    0:32    ³ 3:00030B24, Exp, Shr
³ 00611 ³    0:32    ³ 3:00030BB4, Exp, Shr
³ 00612 ³    0:32    ³ 3:00032910, Exp, Shr
³ 00613 ³    0:32    ³ 3:00032574, Exp, Shr
³ 00614 ³    0:32    ³ 3:00033400, Exp, Shr
³ 00615 ³    0:32    ³ 3:0003335C, Exp, Shr
³ 00616 ³    0:32    ³ 3:000154F8, Exp, Shr
³ 00617 ³    0:32    ³ 3:0000E978, Exp, Shr
³ 00618 ³    0:32    ³ 3:0000E6FC, Exp, Shr
³ 00619 ³    0:32    ³ 3:0001476C, Exp, Shr
³ 00620 ³    0:32    ³ 3:0001C430, Exp, Shr
³ 00621 ³    0:32    ³ 3:00013E10, Exp, Shr
³ 00622 ³    0:32    ³ 3:00014138, Exp, Shr
³ 00623 ³    0:32    ³ 3:00013BEC, Exp, Shr
Ã 00625 Á    0:32    Á 3:000226D4, Exp, Shr
À´Done
